Script started on Thu 26 Jan 2017 11:20:16 PM EST
]0;bluzix@behemoth: ~/Documents/MobileComp/P1bluzix@behemoth:~/Documents/MobileComp/P1$ ssh -X -i s[K~/Keystore/EC2/slincoln-ceg3900-aws--ec2-key.pem ubuntu@ec2-54-213-198-66.us-west-2/compute.amazonaws.com[1Pcompute.amazonaws.com.compute.amazonaws.com[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
The authenticity of host 'ec2-54-213-198-66.us-west-2.compute.amazonaws.com (54.213.198.66)' can't be established.
ECDSA key fingerprint is SHA256:uZdbIOpeLdn0KRGM4qhcOXBQXP096UyuHKsc1MgyU5U.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added 'ec2-54-213-198-66.us-west-2.compute.amazonaws.com,54.213.198.66' (ECDSA) to the list of known hosts.
Welcome to Ubuntu 16.04.1 LTS (GNU/Linux 4.4.0-53-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

0 packages can be updated.
0 updates are security updates.



The programs included with the Ubuntu system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Ubuntu comes with ABSOLUTELY NO WARRANTY, to the extent permitted by
applicable law.

/usr/bin/xauth:  file /home/ubuntu/.Xauthority does not exist
To run a command as administrator (user "root"), use "sudo <command>".
See "man sudo_root" for details.

]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ ps -aux; df -Th; more /etc/passwd
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.2  0.5  37956  6060 ?        Ss   03:57   0:03 /sbin/init
ii  libedit2:amd64   3.1-20150325- amd64         BSD editline and history libraries
ii  libelf1:amd64    0.165-3ubuntu amd64         library to read and write ELF files
ii  liberror-perl    0.17-1.2      all           Perl module for error/exception handl
ii  libestr0         0.1.10-1      amd64         Helper functions for handling strings
ii  libevent-2.0-5:a 2.0.21-stable amd64         Asynchronous event notification libra
ii  libexpat1:amd64  2.1.0-7ubuntu amd64         XML parsing C library - runtime libra
ii  libfdisk1:amd64  2.27.1-6ubunt amd64         fdisk partitioning library
ii  libffi6:amd64    3.2.1-4       amd64         Foreign Function Interface library ru
ii  libfreetype6:amd 2.6.1-0.1ubun amd64         FreeType 2 font engine, shared librar
ii  libfribidi0:amd6 0.19.7-1      amd64         Free Implementation of the Unicode Bi
ii  libfuse2:amd64   2.9.4-1ubuntu amd64         Filesystem in Userspace (library)
ii  libgcc1:amd64    1:6.0.1-0ubun amd64         GCC support library
ii  libgcrypt20:amd6 1.6.5-2ubuntu amd64         LGPL Crypto library - runtime library
ii  libgdbm3:amd64   1.8.3-13.1    amd64         GNU dbm database routines (runtime ve
ii  libgeoip1:amd64  1.6.9-1       amd64         non-DNS IP-to-country resolver librar
ii  libgirepository- 1.46.0-3ubunt amd64         Library for handling GObject introspe
ii  libglib2.0-0:amd 2.48.1-1~ubun amd64         GLib library of C routines
ii  libglib2.0-data  2.48.1-1~ubun all           Common files for GLib library
ii  libgmp10:amd64   2:6.1.0+dfsg- amd64         Multiprecision arithmetic library
ii  libgnutls-openss 3.4.10-4ubunt amd64         GNU TLS library - OpenSSL wrapper
ii  libgnutls30:amd6 3.4.10-4ubunt amd64         GNU TLS library - main runtime librar
ii  libgpg-error0:am 1.21-2ubuntu1 amd64         library for common error values and m
ii  libgpm2:amd64    1.20.4-6.1    amd64         General Purpose Mouse - shared librar
ii  libgssapi-krb5-2 1.13.2+dfsg-5 amd64         MIT Kerberos runtime libraries - krb5
ii  libgssapi3-heimd 1.7~git201509 amd64         Heimdal Kerberos - GSSAPI support lib
ii  libhcrypto4-heim 1.7~git201509 amd64         Heimdal Kerberos - crypto library
ii  libheimbase1-hei 1.7~git201509 amd64         Heimdal Kerberos - Base library
ii  libheimntlm0-hei 1.7~git201509 amd64         Heimdal Kerberos - NTLM support libra
ii  libhogweed4:amd6 3.2-1         amd64         low level cryptographic library (publ
ii  libhx509-5-heimd 1.7~git201509 amd64         Heimdal Kerberos - X509 support libra
ii  libicu55:amd64   55.1-7        amd64         International Components for Unicode
ii  libidn11:amd64   1.32-3ubuntu1 amd64         GNU Libidn library, implementation of
ii  libisc-export160 1:9.10.3.dfsg amd64         Exported ISC Shared Library
ii  libisc160:amd64  1:9.10.3.dfsg amd64         ISC Shared Library used by BIND
ii  libisccc140:amd6 1:9.10.3.dfsg amd64         Command Channel Library used by BIND
ii  libisccfg140:amd 1:9.10.3.dfsg amd64         Config File Handling Library used by 
ii  libjson-c2:amd64 0.11-4ubuntu2 amd64         JSON manipulation library - shared li
ii  libk5crypto3:amd 1.13.2+dfsg-5 amd64         MIT Kerberos runtime libraries - Cryp
ii  libkeyutils1:amd 1.5.9-8ubuntu amd64         Linux Key Management Utilities (libra
ii  libklibc         2.0.4-8ubuntu amd64         minimal libc subset for use with init
ii  libkmod2:amd64   22-1ubuntu4   amd64         libkmod shared library
ii  libkrb5-26-heimd 1.7~git201509 amd64         Heimdal Kerberos - libraries
ii  libkrb5-3:amd64  1.13.2+dfsg-5 amd64         MIT Kerberos runtime libraries
ii  libkrb5support0: 1.13.2+dfsg-5 amd64         MIT Kerberos runtime libraries - Supp
ii  libldap-2.4-2:am 2.4.42+dfsg-2 amd64         OpenLDAP libraries
ii  liblocale-gettex 1.07-1build1  amd64         module using libc functions for inter
ii  liblvm2app2.2:am 2.02.133-1ubu amd64         LVM2 application library
ii  liblvm2cmd2.02:a 2.02.133-1ubu amd64         LVM2 command library
ii  liblwres141:amd6 1:9.10.3.dfsg amd64         Lightweight Resolver Library used by 
ii  liblxc1          2.0.5-0ubuntu amd64         Linux Containers userspace tools (lib
ii  liblz4-1:amd64   0.0~r131-2ubu amd64         Fast LZ compression algorithm library
ii  liblzma5:amd64   5.1.1alpha+20 amd64         XZ-format compression library
ii  liblzo2-2:amd64  2.08-1.2      amd64         data compression library
ii  libmagic1:amd64  1:5.25-2ubunt amd64         File type determination library using
ii  libmnl0:amd64    1.0.3-5       amd64         minimalistic Netlink communication li
ii  libmount1:amd64  2.27.1-6ubunt amd64         device mounting library
ii  libmpdec2:amd64  2.4.2-1       amd64         library for decimal floating point ar
ii  libmpfr4:amd64   3.1.4-1       amd64         multiple precision floating-point com
ii  libmspack0:amd64 0.5-1         amd64         library for Microsoft compression for
ii  libncurses5:amd6 6.0+20160213- amd64         shared libraries for terminal handlin
ii  libncursesw5:amd 6.0+20160213- amd64         shared libraries for terminal handlin
ii  libnetfilter-con 1.0.5-1       amd64         Netfilter netlink-conntrack library
ii  libnettle6:amd64 3.2-1         amd64         low level cryptographic library (symm
ii  libnewt0.52:amd6 0.52.18-1ubun amd64         Not Erik's Windowing Toolkit - text m
ii  libnfnetlink0:am 1.0.1-3       amd64         Netfilter netlink library
ii  libnih1:amd64    1.0.3-4.3ubun amd64         NIH Utility Library
ii  libnuma1:amd64   2.0.11-1ubunt amd64         Libraries for controlling NUMA policy
ii  libp11-kit0:amd6 0.23.2-5~ubun amd64         library for loading and coordinating 
ii  libpam-modules:a 1.1.8-3.2ubun amd64         Pluggable Authentication Modules for 
ii  libpam-modules-b 1.1.8-3.2ubun amd64         Pluggable Authentication Modules for 
ii  libpam-runtime   1.1.8-3.2ubun all           Runtime support for the PAM library
ii  libpam-systemd:a 229-4ubuntu12 amd64         system and service manager - PAM modu
ii  libpam0g:amd64   1.1.8-3.2ubun amd64         Pluggable Authentication Modules libr
ii  libparted2:amd64 3.2-15        amd64         disk partition manipulator - shared l
ii  libpcap0.8:amd64 1.7.4-2       amd64         system interface for user-level packe
ii  libpci3:amd64    1:3.3.1-1.1ub amd64         Linux PCI Utilities (shared library)
ii  libpcre3:amd64   2:8.38-3.1    amd64         Perl 5 Compatible Regular Expression 
ii  libperl5.22:amd6 5.22.1-9      amd64         shared Perl library
ii  libpipeline1:amd 1.4.1-2       amd64         pipeline manipulation library
ii  libplymouth4:amd 0.9.2-3ubuntu amd64         graphical boot animation and logger -
ii  libpng12-0:amd64 1.2.54-1ubunt amd64         PNG library - runtime
ii  libpolkit-agent- 0.105-14.1    amd64         PolicyKit Authentication Agent API
ii  libpolkit-backen 0.105-14.1    amd64         PolicyKit backend API
ii  libpolkit-gobjec 0.105-14.1    amd64         PolicyKit Authorization API
ii  libpopt0:amd64   1.16-10       amd64         lib for parsing cmdline parameters
ii  libprocps4:amd64 2:3.3.10-4ubu amd64         library for accessing process informa
ii  libpython3-stdli 3.5.1-3       amd64         interactive high-level object-oriente
ii  libpython3.5:amd 3.5.2-2ubuntu amd64         Shared Python runtime library (versio
ii  libpython3.5-min 3.5.2-2ubuntu amd64         Minimal subset of the Python language
ii  libpython3.5-std 3.5.2-2ubuntu amd64         Interactive high-level object-oriente
ii  libreadline5:amd 5.2+dfsg-3bui amd64         GNU readline and history libraries, r
ii  libreadline6:amd 6.3-8ubuntu2  amd64         GNU readline and history libraries, r
ii  libroken18-heimd 1.7~git201509 amd64         Heimdal Kerberos - roken support libr
ii  librtmp1:amd64   2.4+20151223. amd64         toolkit for RTMP streams (shared libr
ii  libsasl2-2:amd64 2.1.26.dfsg1- amd64         Cyrus SASL - authentication abstracti
ii  libsasl2-modules 2.1.26.dfsg1- amd64         Cyrus SASL - pluggable authentication
ii  libsasl2-modules 2.1.26.dfsg1- amd64         Cyrus SASL - pluggable authentication
ii  libseccomp2:amd6 2.2.3-3ubuntu amd64         high level interface to Linux seccomp
ii  libselinux1:amd6 2.4-3build2   amd64         SELinux runtime shared libraries
ii  libsemanage-comm 2.3-1build3   all           Common files for SELinux policy manag
ii  libsemanage1:amd 2.3-1build3   amd64         SELinux policy management library
ii  libsepol1:amd64  2.4-2         amd64         SELinux library for manipulating bina
ii  libsigsegv2:amd6 2.10-4        amd64         Library for handling page faults in a
ii  libslang2:amd64  2.3.0-2ubuntu amd64         S-Lang programming library - runtime 
ii  libsmartcols1:am 2.27.1-6ubunt amd64         smart column output alignment library
ii  libsqlite3-0:amd 3.11.0-1ubunt amd64         SQLite 3 shared library
ii  libss2:amd64     1.42.13-1ubun amd64         command-line interface parsing librar
ii  libssl1.0.0:amd6 1.0.2g-1ubunt amd64         Secure Sockets Layer toolkit - shared
ii  libstdc++6:amd64 5.4.0-6ubuntu amd64         GNU Standard C++ Library v3
ii  libsystemd0:amd6 229-4ubuntu12 amd64         systemd utility library
ii  libtasn1-6:amd64 4.7-3ubuntu0. amd64         Manage ASN.1 structures (runtime)
ii  libtext-charwidt 0.04-7build5  amd64         get display widths of characters on t
ii  libtext-iconv-pe 1.7-5build4   amd64         converts between character sets in Pe
ii  libtext-wrapi18n 0.06-7.1      all           internationalized substitute of Text:
ii  libtinfo5:amd64  6.0+20160213- amd64         shared low-level terminfo library for
ii  libudev1:amd64   229-4ubuntu12 amd64         libudev shared library
ii  libusb-0.1-4:amd 2:0.1.12-28   amd64         userspace USB programming library
ii  libusb-1.0-0:amd 2:1.0.20-1    amd64         userspace USB programming library
ii  libustr-1.0-1:am 1.0.4-5       amd64         Micro string library: shared library
ii  libutempter0:amd 1.1.6-3       amd64         privileged helper for utmp/wtmp updat
ii  libuuid1:amd64   2.27.1-6ubunt amd64         Universally Unique ID library
ii  libwind0-heimdal 1.7~git201509 amd64         Heimdal Kerberos - stringprep impleme
ii  libwrap0:amd64   7.6.q-25      amd64         Wietse Venema's TCP wrappers library
ii  libx11-6:amd64   2:1.6.3-1ubun amd64         X11 client-side library
ii  libx11-data      2:1.6.3-1ubun all           X11 client-side library
ii  libxau6:amd64    1:1.0.8-1     amd64         X11 authorisation library
ii  libxcb1:amd64    1.11.1-1ubunt amd64         X C Binding
ii  libxdmcp6:amd64  1:1.1.2-1.1   amd64         X11 Display Manager Control Protocol 
ii  libxext6:amd64   2:1.3.3-1     amd64         X11 miscellaneous extension library
ii  libxml2:amd64    2.9.3+dfsg1-1 amd64         GNOME XML library
ii  libxmuu1:amd64   2:1.1.2-2     amd64         X11 miscellaneous micro-utility libra
ii  libxtables11:amd 1.6.0-2ubuntu amd64         netfilter xtables library
ii  libyaml-0-2:amd6 0.1.6-3       amd64         Fast YAML 1.1 parser and emitter libr
ii  linux-base       4.0ubuntu1    all           Linux image base package
ii  linux-headers-4. 4.4.0-53.74   all           Header files related to Linux kernel 
ii  linux-headers-4. 4.4.0-53.74   amd64         Linux kernel headers for version 4.4.
ii  linux-headers-ge 4.4.0.53.56   amd64         Generic Linux kernel headers
ii  linux-headers-vi 4.4.0.53.56   amd64         Transitional package.
ii  linux-image-4.4. 4.4.0-53.74   amd64         Linux kernel image for version 4.4.0 
ii  linux-image-virt 4.4.0.53.56   amd64         This package will always depend on th
ii  linux-virtual    4.4.0.53.56   amd64         Minimal Generic Linux kernel and head
ii  locales          2.23-0ubuntu5 all           GNU C Library: National Language (loc
ii  login            1:4.2-3.1ubun amd64         system login tools
ii  logrotate        3.8.7-2ubuntu amd64         Log rotation utility
ii  lsb-base         9.20160110ubu all           Linux Standard Base init script funct
ii  lsb-release      9.20160110ubu all           Linux Standard Base version reporting
ii  lshw             02.17-1.1ubun amd64         information about hardware configurat
ii  lsof             4.89+dfsg-0.1 amd64         Utility to list open files
ii  ltrace           0.7.3-5.1ubun amd64         Tracks runtime library calls in dynam
ii  lvm2             2.02.133-1ubu amd64         Linux Logical Volume Manager
ii  lxc-common       2.0.5-0ubuntu amd64         Linux Containers userspace tools (com
ii  lxcfs            2.0.4-0ubuntu amd64         FUSE based filesystem for LXC
ii  lxd              2.0.8-0ubuntu amd64         Container hypervisor based on LXC - d
ii  lxd-client       2.0.8-0ubuntu amd64         Container hypervisor based on LXC - c
ii  makedev          2.3.1-93ubunt all           creates device files in /dev
ii  man-db           2.7.5-1       amd64         on-line manual pager
ii  manpages         4.04-2        all           Manual pages about using a GNU/Linux 
ii  mawk             1.3.3-17ubunt amd64         a pattern scanning and text processin
ii  mdadm            3.3-2ubuntu7. amd64         tool to administer Linux MD arrays (s
ii  mime-support     3.59ubuntu1   all           MIME files 'mime.types' & 'mailcap', 
ii  mlocate          0.26-1ubuntu2 amd64         quickly find files on the filesystem 
ii  mount            2.27.1-6ubunt amd64         tools for mounting and manipulating f
ii  mtr-tiny         0.86-1ubuntu0 amd64         Full screen ncurses traceroute tool
ii  multiarch-suppor 2.23-0ubuntu5 amd64         Transitional package to ensure multia
ii  nano             2.5.3-2       amd64         small, friendly text editor inspired 
ii  ncurses-base     6.0+20160213- all           basic terminal type definitions
ii  ncurses-bin      6.0+20160213- amd64         terminal-related programs and man pag
ii  ncurses-term     6.0+20160213- all           additional terminal type definitions
ii  net-tools        1.60-26ubuntu amd64         NET-3 networking toolkit
ii  netbase          5.3           all           Basic TCP/IP networking system
ii  netcat-openbsd   1.105-7ubuntu amd64         TCP/IP swiss army knife
ii  ntfs-3g          1:2015.3.14AR amd64         read/write NTFS driver for FUSE
ii  open-iscsi       2.0.873+git0. amd64         iSCSI initiator tools
ii  open-vm-tools    2:10.0.7-3227 amd64         Open VMware Tools for virtual machine
ii  openssh-client   1:7.2p2-4ubun amd64         secure shell (SSH) client, for secure
ii  openssh-server   1:7.2p2-4ubun amd64         secure shell (SSH) server, for secure
ii  openssh-sftp-ser 1:7.2p2-4ubun amd64         secure shell (SSH) sftp server module
ii  openssl          1.0.2g-1ubunt amd64         Secure Sockets Layer toolkit - crypto
ii  os-prober        1.70ubuntu3   amd64         utility to detect other OSes on a set
ii  overlayroot      0.27ubuntu1.2 all           use an overlayfs on top of a read-onl
ii  parted           3.2-15        amd64         disk partition manipulator
ii  passwd           1:4.2-3.1ubun amd64         change and administer password and gr
ii  pastebinit       1.5-1         all           command-line pastebin client
ii  patch            2.7.5-1       amd64         Apply a diff file to an original
ii  pciutils         1:3.3.1-1.1ub amd64         Linux PCI Utilities
ii  perl             5.22.1-9      amd64         Larry Wall's Practical Extraction and
ii  perl-base        5.22.1-9      amd64         minimal Perl system
ii  perl-modules-5.2 5.22.1-9      all           Core Perl modules
ii  plymouth         0.9.2-3ubuntu amd64         boot animation, logger and I/O multip
ii  plymouth-theme-u 0.9.2-3ubuntu amd64         boot animation, logger and I/O multip
ii  policykit-1      0.105-14.1    amd64         framework for managing administrative
ii  pollinate        4.23-0ubuntu1 all           seed the pseudo random number generat
ii  popularity-conte 1.64ubuntu2   all           Vote for your favourite packages auto
ii  powermgmt-base   1.31+nmu1     all           Common utils and configs for power ma
ii  procps           2:3.3.10-4ubu amd64         /proc file system utilities
ii  psmisc           22.21-2.1buil amd64         utilities that use the proc file syst
ii  python-apt-commo 1.1.0~beta1bu all           Python interface to libapt-pkg (local
ii  python3          3.5.1-3       amd64         interactive high-level object-oriente
ii  python3-apport   2.20.1-0ubunt all           Python 3 library for Apport crash rep
ii  python3-apt      1.1.0~beta1bu amd64         Python 3 interface to libapt-pkg
ii  python3-blinker  1.3.dfsg2-1bu all           fast, simple object-to-object and bro
ii  python3-cffi-bac 1.5.2-1ubuntu amd64         Foreign Function Interface for Python
ii  python3-chardet  2.3.0-2       all           universal character encoding detector
ii  python3-commandn 0.3ubuntu16.0 all           Python 3 bindings for command-not-fou
ii  python3-configob 5.0.6-2       all           simple but powerful config file reade
ii  python3-cryptogr 1.2.3-1ubuntu amd64         Python library exposing cryptographic
ii  python3-dbus     1.2.0-3       amd64         simple interprocess messaging system 
ii  python3-debian   0.1.27ubuntu2 all           Python 3 modules to work with Debian-
ii  python3-distupgr 1:16.04.19    all           manage release upgrades
ii  python3-gdbm:amd 3.5.1-1       amd64         GNU dbm database support for Python 3
ii  python3-gi       3.20.0-0ubunt amd64         Python 3 bindings for gobject-introsp
ii  python3-idna     2.0-3         all           Python IDNA2008 (RFC 5891) handling (
ii  python3-jinja2   2.8-1         all           small but fast and easy to use stand-
ii  python3-json-poi 1.9-3         all           resolve JSON pointers - Python 3.x
ii  python3-jsonpatc 1.19-3        all           library to apply JSON patches - Pytho
ii  python3-jwt      1.3.0-1       all           Python 3 implementation of JSON Web T
ii  python3-markupsa 0.23-2build2  amd64         HTML/XHTML/XML string library for Pyt
ii  python3-minimal  3.5.1-3       amd64         minimal subset of the Python language
ii  python3-newt     0.52.18-1ubun amd64         NEWT module for Python3
ii  python3-oauthlib 1.0.3-1       all           generic, spec-compliant implementatio
ii  python3-pkg-reso 20.7.0-1      all           Package Discovery and Resource Access
ii  python3-prettyta 0.7.2-3       all           library to represent tabular data in 
ii  python3-problem- 2.20.1-0ubunt all           Python 3 library to handle problem re
ii  python3-pyasn1   0.1.9-1       all           ASN.1 library for Python (Python 3 mo
ii  python3-pycurl   7.43.0-1ubunt amd64         Python bindings to libcurl (Python 3)
ii  python3-requests 2.9.1-3       all           elegant and simple HTTP library for P
ii  python3-serial   3.0.1-1       all           pyserial - module encapsulating acces
ii  python3-six      1.10.0-3      all           Python 2 and 3 compatibility library 
ii  python3-software 0.96.20.5     all           manage the repositories that you inst
ii  python3-systemd  231-2build1   amd64         Python 3 bindings for systemd
ii  python3-update-m 1:16.04.4     all           python 3.x module for update-manager
ii  python3-urllib3  1.13.1-2ubunt all           HTTP library with thread-safe connect
ii  python3-yaml     3.11-3build1  amd64         YAML parser and emitter for Python3
ii  python3.5        3.5.2-2ubuntu amd64         Interactive high-level object-oriente
ii  python3.5-minima 3.5.2-2ubuntu amd64         Minimal subset of the Python language
ii  readline-common  6.3-8ubuntu2  all           GNU readline and history libraries, c
ii  rename           0.20-4        all           Perl extension for renaming multiple 
ii  resolvconf       1.78ubuntu2   all           name server information handler
ii  rsync            3.1.1-3ubuntu amd64         fast, versatile, remote (and local) f
ii  rsyslog          8.16.0-1ubunt amd64         reliable system and kernel logging da
ii  run-one          1.17-0ubuntu1 all           run just one instance of a command an
ii  screen           4.3.1-2build1 amd64         terminal multiplexer with VT100/ANSI 
ii  sed              4.2.2-7       amd64         The GNU sed stream editor
ii  sensible-utils   0.0.9         all           Utilities for sensible alternative se
ii  sgml-base        1.26+nmu4ubun all           SGML infrastructure and SGML catalog 
ii  shared-mime-info 1.5-2ubuntu0. amd64         FreeDesktop.org shared MIME database 
ii  snap-confine     1.0.43-0ubunt amd64         Support executable to apply confineme
ii  snapd            2.17.1ubuntu1 amd64         Tool to interact with Ubuntu Core Sna
ii  software-propert 0.96.20.5     all           manage the repositories that you inst
ii  sosreport        3.2+git276-g7 amd64         Set of tools to gather troubleshootin
ii  squashfs-tools   1:4.3-3ubuntu amd64         Tool to create and append to squashfs
ii  ssh-import-id    5.5-0ubuntu1  all           securely retrieve an SSH public key a
ii  strace           4.11-1ubuntu3 amd64         System call tracer
ii  sudo             1.8.16-0ubunt amd64         Provide limited super user privileges
ii  systemd          229-4ubuntu12 amd64         system and service manager
ii  systemd-sysv     229-4ubuntu12 amd64         system and service manager - SysV lin
ii  sysv-rc          2.88dsf-59.3u all           System-V-like runlevel change mechani
ii  sysvinit-utils   2.88dsf-59.3u amd64         System-V-like utilities
ii  tar              1.28-2.1ubunt amd64         GNU version of the tar archiving util
ii  tcpd             7.6.q-25      amd64         Wietse Venema's TCP wrapper utilities
ii  tcpdump          4.7.4-1ubuntu amd64         command-line network traffic analyzer
ii  telnet           0.17-40       amd64         basic telnet client
ii  time             1.7-25.1      amd64         GNU time program for measuring CPU re
ii  tmux             2.1-3build1   amd64         terminal multiplexer
ii  tzdata           2016j-0ubuntu all           time zone and daylight-saving time da
ii  ubuntu-cloudimag 2013.11.11    all           GnuPG keys of the Ubuntu Cloud Image 
ii  ubuntu-core-laun 1.0.43-0ubunt amd64         Launcher for ubuntu-core (snappy) app
ii  ubuntu-keyring   2012.05.19    all           GnuPG keys of the Ubuntu archive
ii  ubuntu-minimal   1.361         amd64         Minimal core of Ubuntu
ii  ubuntu-release-u 1:16.04.19    all           manage release upgrades
ii  ubuntu-server    1.361         amd64         The Ubuntu Server system
ii  ubuntu-standard  1.361         amd64         The Ubuntu standard system
ii  ucf              3.0036        all           Update Configuration File(s): preserv
ii  udev             229-4ubuntu12 amd64         /dev/ and hotplug management daemon
ii  ufw              0.35-0ubuntu2 all           program for managing a Netfilter fire
ii  uidmap           1:4.2-3.1ubun amd64         programs to help use subuids
ii  unattended-upgra 0.90ubuntu0.2 all           automatic installation of security up
ii  update-manager-c 1:16.04.4     all           manage release upgrades
ii  update-notifier- 3.168.2       all           Files shared between update-notifier 
ii  ureadahead       0.100.0-19    amd64         Read required files in advance
ii  usbutils         1:007-4       amd64         Linux USB utilities
ii  util-linux       2.27.1-6ubunt amd64         miscellaneous system utilities
ii  uuid-runtime     2.27.1-6ubunt amd64         runtime components for the Universall
ii  vim              2:7.4.1689-3u amd64         Vi IMproved - enhanced vi editor
ii  vim-common       2:7.4.1689-3u amd64         Vi IMproved - Common files
ii  vim-runtime      2:7.4.1689-3u all           Vi IMproved - Runtime files
ii  vim-tiny         2:7.4.1689-3u amd64         Vi IMproved - enhanced vi editor - co
ii  vlan             1.9-3.2ubuntu amd64         user mode programs to enable VLANs on
ii  wget             1.17.1-1ubunt amd64         retrieves files from the web
ii  whiptail         0.52.18-1ubun amd64         Displays user-friendly dialog boxes f
ii  xauth            1:1.0.9-1ubun amd64         X authentication utility
ii  xdg-user-dirs    0.15-2ubuntu6 amd64         tool to manage well known user direct
ii  xfsprogs         4.3.0+nmu1ubu amd64         Utilities for managing the XFS filesy
ii  xkb-data         2.16-1ubuntu1 all           X Keyboard Extension (XKB) configurat
ii  xml-core         0.13+nmu2     all           XML infrastructure and XML catalog fi
ii  xz-utils         5.1.1alpha+20 amd64         XZ-format compression utilities
ii  zerofree         1.0.3-1       amd64         zero free blocks from ext2, ext3 and 
ii  zlib1g:amd64     1:1.2.8.dfsg- amd64         compression library - runtime
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ ping 69.81.74.112[C[C[C[C[C-69.81.74.112n69.81.74.112 69.81.74.112569.81.74.112 69.81.74.112
connect: Invalid argument
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ ping -n 5 69.81.74.112[1P[1@c
PING 69.81.74.112 (69.81.74.112) 56(84) bytes of data.
64 bytes from 69.81.74.112: icmp_seq=1 ttl=35 time=104 ms
64 bytes from 69.81.74.112: icmp_seq=2 ttl=35 time=107 ms
64 bytes from 69.81.74.112: icmp_seq=3 ttl=35 time=104 ms
64 bytes from 69.81.74.112: icmp_seq=4 ttl=35 time=104 ms
64 bytes from 69.81.74.112: icmp_seq=5 ttl=35 time=104 ms

--- 69.81.74.112 ping statistics ---
5 packets transmitted, 5 received, 0% packet loss, time 4006ms
rtt min/avg/max/mdev = 104.339/105.071/107.653/1.339 ms
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ emacs
The program 'emacs' can be found in the following packages:
 * emacs24
 * emacs24-nox
 * e3
 * emacs24-lucid
 * jove
Try: sudo apt install <selected package>
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ xclock &
[1] 1487
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ The program 'xclock' is currently not installed. You can install it by typing:
sudo apt install x11-apps

[1]+  Exit 127                xclock
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ echo $DISPLAY
localhost:10.0
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ sudo apt install x11-apps
Reading package lists... 0%Reading package lists... 100%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree       
Reading state information... 0%Reading state information... 7%Reading state information... Done
The following additional packages will be installed:
  fontconfig-config fonts-dejavu-core libfontconfig1 libice6 libsm6 libxaw7
  libxcursor1 libxfixes3 libxft2 libxkbfile1 libxmu6 libxpm4 libxrender1 libxt6
  x11-common xbitmaps
Suggested packages:
  mesa-utils
The following NEW packages will be installed:
  fontconfig-config fonts-dejavu-core libfontconfig1 libice6 libsm6 libxaw7
  libxcursor1 libxfixes3 libxft2 libxkbfile1 libxmu6 libxpm4 libxrender1 libxt6
  x11-apps x11-common xbitmaps
0 upgraded, 17 newly installed, 0 to remove and 0 not upgraded.
Need to get 2,515 kB of archives.
After this operation, 8,614 kB of additional disk space will be used.
Do you want to continue? [Y/n] Y
[33m0% [Working][0m            Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 x11-common all 1:7.7+13ubuntu3 [22.4 kB]
[33m0% [1 x11-common 0 B/22.4 kB 0%][0m[33m                                2% [Working][0m            Get:2 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 libice6 amd64 2:1.0.9-1 [39.2 kB]
[33m2% [2 libice6 0 B/39.2 kB 0%][0m[33m                             4% [Working][0m            Get:3 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 libsm6 amd64 2:1.2.2-1 [15.8 kB]
[33m4% [3 libsm6 0 B/15.8 kB 0%][0m[33m                            6% [Working][0m            Get:4 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 libxfixes3 amd64 1:5.0.1-2 [11.1 kB]
[33m6% [4 libxfixes3 0 B/11.1 kB 0%][0m[33m                                8% [Working][0m            Get:5 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 libxrender1 amd64 1:0.9.9-0ubuntu1 [18.5 kB]
[33m8% [5 libxrender1 0 B/18.5 kB 0%][0m[33m                                 9% [Working][0m            Get:6 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 libxcursor1 amd64 1:1.1.14-1 [22.8 kB]
